"1"," IncomeAbove75K "
"1","  MedianIncome  "
"1"," AverageIncome  "
"1","
"
"1"," Min.   : 0.100  "
"1"," Min.   :34.7  "
"1"," Min.   : 4.90  "
"1"," Min.   : 2.60  "
"1"," Min.   : 1.50  "
"1"," Min.   :16868  "
"1"," Min.   : 5148  "
"1","
"
"1"," 1st Qu.: 1.200  "
"1"," 1st Qu.:70.6  "
"1"," 1st Qu.:11.10  "
"1"," 1st Qu.:10.10  "
"1"," 1st Qu.: 9.20  "
"1"," 1st Qu.:32317  "
"1"," 1st Qu.:23287  "
"1","
"
"1"," Median : 2.400  "
"1"," Median :78.7  "
"1"," Median :14.30  "
"1"," Median :13.20  "
"1"," Median :11.90  "
"1"," Median :37282  "
"1"," Median :26292  "
"1","
"
"1"," Mean   : 7.349  "
"1"," Mean   :76.9  "
"1"," Mean   :16.45  "
"1"," Mean   :13.95  "
"1"," Mean   :14.02  "
"1"," Mean   :39107  "
"1"," Mean   :27281  "
"1","
"
"1"," 3rd Qu.: 6.800  "
"1"," 3rd Qu.:83.6  "
"1"," 3rd Qu.:19.30  "
"1"," 3rd Qu.:16.90  "
"1"," 3rd Qu.:16.40  "
"1"," 3rd Qu.:43425  "
"1"," 3rd Qu.:29812  "
"1","
"
"1"," Max.   :97.600  "
"1"," Max.   :97.0  "
"1"," Max.   :63.70  "
"1"," Max.   :39.40  "
"1"," Max.   :57.30  "
"1"," Max.   :98245  "
"1"," Max.   :93377  "
"1","
"
"1","                 "
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","  UnemployRate   "
"1","   ManfEmploy     "
"1"," SpeakingNonEnglish"
"1","    Medicare      "
"1","  MedicareRate  "
"1"," SocialSecurity   "
"1","
"
"1"," Min.   : 1.500  "
"1"," Min.   : 0.2024  "
"1"," Min.   : 0.400    "
"1"," Min.   :      7  "
"1"," Min.   :   60  "
"1"," Min.   :     20  "
"1","
"
"1"," 1st Qu.: 3.800  "
"1"," 1st Qu.: 5.1209  "
"1"," 1st Qu.: 3.000    "
"1"," 1st Qu.:   2163  "
"1"," 1st Qu.:14109  "
"1"," 1st Qu.:   2549  "
"1","
"
"1"," Median : 4.700  "
"1"," Median :10.1175  "
"1"," Median : 4.600    "
"1"," Median :   4514  "
"1"," Median :16869  "
"1"," Median :   5360  "
"1","
"
"1"," Mean   : 4.899  "
"1"," Mean   :10.6564  "
"1"," Mean   : 8.617    "
"1"," Mean   :  13724  "
"1"," Mean   :17088  "
"1"," Mean   :  15616  "
"1","
"
"1"," 3rd Qu.: 5.700  "
"1"," 3rd Qu.:14.0054  "
"1"," 3rd Qu.: 8.604    "
"1"," 3rd Qu.:  10619  "
"1"," 3rd Qu.:19850  "
"1"," 3rd Qu.:  12861  "
"1","
"
"1"," Max.   :15.300  "
"1"," Max.   :57.2291  "
"1"," Max.   :92.100    "
"1"," Max.   :1059297  "
"1"," Max.   :60845  "
"1"," Max.   :1047590  "
"1","
"
"1","                 "
"1","                  "
"1","                   "
"1","                  "
"1","                "
"1","                  "
"1","
"
"1",""
"1"," SocialSecurityRate"
"1"," RetiredWorkers  "
"1","  Disabilities     "
"1"," DisabilitiesRate"
"1","   Homeowner    "
"1"," SameHouse1995and2000"
"1","
"
"1"," Min.   : 1518     "
"1"," Min.   :    15  "
"1"," Min.   :     4.0  "
"1"," Min.   :  125   "
"1"," Min.   :19.60  "
"1"," Min.   :15.40       "
"1","
"
"1"," 1st Qu.:16828     "
"1"," 1st Qu.:  1490  "
"1"," 1st Qu.:   276.0  "
"1"," 1st Qu.: 1381   "
"1"," 1st Qu.:70.50  "
"1"," 1st Qu.:54.30       "
"1","
"
"1"," Median :20038     "
"1"," Median :  3098  "
"1"," Median :   700.5  "
"1"," Median : 2196   "
"1"," Median :75.20  "
"1"," Median :59.40       "
"1","
"
"1"," Mean   :19939     "
"1"," Mean   :  9869  "
"1"," Mean   :  2381.4  "
"1"," Mean   : 2693   "
"1"," Mean   :73.89  "
"1"," Mean   :58.74       "
"1","
"
"1"," 3rd Qu.:23032     "
"1"," 3rd Qu.:  7728  "
"1"," 3rd Qu.:  1690.2  "
"1"," 3rd Qu.: 3434   "
"1"," 3rd Qu.:78.90  "
"1"," 3rd Qu.:64.00       "
"1","
"
"1"," Max.   :41943     "
"1"," Max.   :681035  "
"1"," Max.   :400125.0  "
"1"," Max.   :20185   "
"1"," Max.   :89.60  "
"1"," Max.   :90.50       "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1","                 "
"1","                "
"1","                     "
"1","
"
"1",""
"1","      Pop         "
"1","   PopDensity      "
"1","    LandArea    "
"1","    FarmArea     "
"1","
"
"1"," Min.   :     60  "
"1"," Min.   :    0.10  "
"1"," Min.   :    2  "
"1"," Min.   :   1.0  "
"1","
"
"1"," 1st Qu.:  12335  "
"1"," 1st Qu.:   19.80  "
"1"," 1st Qu.:  434  "
"1"," 1st Qu.:  87.0  "
"1","
"
"1"," Median :  26968  "
"1"," Median :   47.25  "
"1"," Median :  626  "
"1"," Median : 192.0  "
"1","
"
"1"," Mean   :  99226  "
"1"," Mean   :  265.18  "
"1"," Mean   : 1004  "
"1"," Mean   : 293.7  "
"1","
"
"1"," 3rd Qu.:  68372  "
"1"," 3rd Qu.:  118.03  "
"1"," 3rd Qu.:  951  "
"1"," 3rd Qu.: 344.0  "
"1","
"
"1"," Max.   :9948081  "
"1"," Max.   :70190.80  "
"1"," Max.   :20105  "
"1"," Max.   :4595.0  "
"1","
"
"1","                  "
"1","                   "
"1","                "
"1","                 "
"1","
"
